  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.618    0.618 instruments.py:73(_get_enriched_instrument_df)
        1    0.000    0.000    0.659    0.659 instruments.py:86(get_enriched_instruments_df)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 integer.py:604(Int8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:611(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:618(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:625(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:632(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:639(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:646(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:653(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 interfaces.py:123(DSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:174(EllipticCurveBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:221(PEMSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:242(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:263(X509Backend)
        1    0.000    0.000    0.000    0.000 interfaces.py:29(HashBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:321(DHBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:375(ScryptBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:43(HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:58(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:6(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:72(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:89(RSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:9(CipherBackend)
        2    0.000    0.000    0.028    0.014 interval.py:1(<module>)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
        3    0.000    0.000    0.000    0.000 interval.py:118(setop_check)
        1    0.000    0.000    0.001    0.001 interval.py:130(IntervalArray)
        1    0.000    0.000    0.001    0.001 interval.py:142(IntervalIndex)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.001    0.001 it.py:3(<module>)
        1    0.000    0.000    0.000    0.000 it.py:3315(<dictcomp>)
        1    0.000    0.000    0.000    0.000 item.py:24(Item)
        1    0.000    0.000    0.014    0.014 item.py:6(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:30(<module>)
        1    0.000    0.000    0.001    0.001 kwallet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kwallet.py:156(DBusKeyringKWallet4)
        1    0.000    0.000    0.000    0.000 kwallet.py:164(priority)
        1    0.000    0.000    0.000    0.000 kwallet.py:21(_id_from_argv)
        1    0.000    0.000    0.000    0.000 kwallet.py:30(DBusKeyring)
        2    0.000    0.000    0.000    0.000 kwallet.py:40(priority)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        1    0.000    0.000    0.001    0.001 langbulgarianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1624(Legendre)
       19    0.000    0.000    0.000    0.000 lex.py:1089(TOKEN)
       19    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        1    0.000    0.000    0.014    0.014 lex.py:211(readtab)
       21    0.000    0.000    0.000    0.000 lex.py:251(input)
       85    0.000    0.000    0.000    0.000 lex.py:263(begin)
     1512    0.006    0.000    0.014    0.000 lex.py:305(token)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        6    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
       77    0.000    0.000    0.000    0.000 lex.py:533(_statetoken)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:559(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:570(get_all)
        1    0.000    0.000    0.000    0.000 lex.py:584(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:615(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:632(get_states)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:663(get_rules)
        1    0.000    0.000    0.000    0.000 lex.py:664(<listcomp>)
       26    0.000    0.000    0.000    0.000 lex.py:722(<lambda>)
       45    0.000    0.000    0.000    0.000 lex.py:726(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:76(__init__)
        1    0.000    0.000    0.015    0.015 lex.py:863(lex)
        1    0.000    0.000    0.000    0.000 lex.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lextab.py:2(<module>)
        1    0.000    0.000    0.007    0.007 linalg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        5    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
        4    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:131(_linalgRealType)
        2    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:2165(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:2169(lstsq)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:476(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:15(getline)
        1    0.000    0.000    0.003    0.003 linecache.py:37(getlines)
        1    0.000    0.000    0.003    0.003 linecache.py:82(updatecache)
      106    0.000    0.000    0.000    0.000 locale.py:384(normalize)
      106    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
      106    0.000    0.000    0.001    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.008    0.008 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.001    0.001 low_level.py:1(<module>)
        1    0.000    0.000    0.000    0.000 low_level.py:100(__init__)
        1    0.000    0.000    0.000    0.000 low_level.py:14(Endianness)
        1    0.000    0.000    0.000    0.000 low_level.py:144(StringType)
        3    0.000    0.000    0.000    0.000 low_level.py:145(__init__)
        1    0.000    0.000    0.000    0.000 low_level.py:181(Struct)
        1    0.000    0.000    0.000    0.000 low_level.py:184(__init__)
        3    0.000    0.000    0.000    0.000 low_level.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 low_level.py:219(DictEntry)
        1    0.000    0.000    0.000    0.000 low_level.py:230(Array)
        1    0.000    0.000    0.000    0.000 low_level.py:234(__init__)
        1    0.000    0.000    0.000    0.000 low_level.py:28(MessageType)
        1    0.000    0.000    0.000    0.000 low_level.py:300(Variant)
        1    0.000    0.000    0.000    0.000 low_level.py:35(MessageFlag)
        1    0.000    0.000    0.000    0.000 low_level.py:388(Header)
        1    0.000    0.000    0.000    0.000 low_level.py:41(HeaderFields)
        1    0.000    0.000    0.000    0.000 low_level.py:428(Message)
        1    0.000    0.000    0.000    0.000 low_level.py:486(Parser)
        1    0.000    0.000    0.000    0.000 low_level.py:539(BufferPipe)
        1    0.000    0.000    0.000    0.000 low_level.py:6(SizeLimitError)
        1    0.000    0.000    0.000    0.000 low_level.py:60(FixedType)
       11    0.000    0.000    0.000    0.000 low_level.py:61(__init__)
        1    0.000    0.000    0.000    0.000 low_level.py:84(Boolean)
        1    0.000    0.000    0.000    0.000 low_level.py:85(__init__)
        1    0.000    0.000    0.000    0.000 low_level.py:99(FileDescriptor)
        1    0.000    0.000    0.003    0.003 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        6    0.001    0.000    0.005    0.001 managers.py:1021(idelete)
      408    0.000    0.000    0.000    0.000 managers.py:1052(<genexpr>)
        6    0.000    0.000    0.000    0.000 managers.py:1057(iset)
        6    0.000    0.000    0.000    0.000 managers.py:1085(value_getitem)
        9    0.000    0.000    0.007    0.001 managers.py:1176(insert)
        1    0.000    0.000    0.000    0.000 managers.py:1231(reindex_axis)
       40    0.000    0.000    0.001    0.000 managers.py:126(__init__)
       89    0.000    0.000    0.011    0.000 managers.py:1260(reindex_indexer)
        1    0.000    0.000    0.000    0.000 managers.py:1311(<listcomp>)
       40    0.000    0.000    0.000    0.000 managers.py:132(<listcomp>)
       93    0.001    0.000    0.012    0.000 managers.py:1327(_slice_take_blocks_ax0)
        3    0.000    0.000    0.001    0.000 managers.py:1454(take)
        7    0.000    0.000    0.000    0.000 managers.py:150(from_blocks)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
      612    0.001    0.000    0.001    0.000 managers.py:1545(__init__)
      211    0.000    0.000    0.001    0.000 managers.py:1566(from_blocks)
      171    0.000    0.000    0.001    0.000 managers.py:157(blknos)
      259    0.001    0.000    0.011    0.000 managers.py:1577(from_array)
      787    0.000    0.000    0.000    0.000 managers.py:1588(_block)
       11    0.000    0.000    0.000    0.000 managers.py:1602(get_slice)
       11    0.000    0.000    0.000    0.000 managers.py:1611(index)
      226    0.000    0.000    0.000    0.000 managers.py:1615(dtype)
       15    0.000    0.000    0.000    0.000 managers.py:1622(external_values)
      476    0.000    0.000    0.001    0.000 managers.py:1626(internal_values)
       99    0.000    0.000    0.000    0.000 managers.py:1634(is_consolidated)
       85    0.000    0.000    0.000    0.000 managers.py:1640(_consolidate_inplace)
        6    0.000    0.000    0.000    0.000 managers.py:1664(create_block_manager_from_blocks)
        8    0.000    0.000    0.007    0.001 managers.py:1690(create_block_manager_from_arrays)
       24    0.000    0.000    0.000    0.000 managers.py:1695(<genexpr>)
        8    0.000    0.000    0.000    0.000 managers.py:1699(<listcomp>)
      159    0.000    0.000    0.000    0.000 managers.py:173(blklocs)
        8    0.000    0.000    0.007    0.001 managers.py:1733(_form_blocks)
        4    0.000    0.000    0.000    0.000 managers.py:1829(_simple_blockify)
        8    0.000    0.000    0.001    0.000 managers.py:1844(_multi_blockify)
       90    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
       12    0.000    0.000    0.001    0.000 managers.py:1860(_stack_arrays)
      122    0.000    0.000    0.000    0.000 managers.py:1863(_asarray_compat)
       12    0.000    0.000    0.000    0.000 managers.py:1869(_shape_compat)
        6    0.000    0.000    0.003    0.001 managers.py:1906(_consolidate)
      254    0.000    0.000    0.002    0.000 managers.py:1911(<lambda>)
       16    0.000    0.000    0.002    0.000 managers.py:1923(_merge_blocks)
       16    0.000    0.000    0.000    0.000 managers.py:1938(<listcomp>)
       16    0.000    0.000    0.000    0.000 managers.py:1939(<listcomp>)
       15    0.000    0.000    0.001    0.000 managers.py:1951(_fast_count_smallints)
       93    0.000    0.000    0.000    0.000 managers.py:1958(_preprocess_slice_or_indexer)
      212    0.000    0.000    0.001    0.000 managers.py:206(shape)
      551    0.000    0.000    0.001    0.000 managers.py:208(<genexpr>)
      591    0.000    0.000    0.000    0.000 managers.py:210(ndim)
        4    0.000    0.000    0.000    0.000 managers.py:214(set_axis)
       38    0.000    0.000    0.000    0.000 managers.py:227(is_single_block)
       31    0.001    0.000    0.003    0.000 managers.py:232(_rebuild_blknos_and_blklocs)
      247    0.000    0.000    0.000    0.000 managers.py:253(items)
        6    0.000    0.000    0.001    0.000 managers.py:257(get_dtypes)
        6    0.000    0.000    0.000    0.000 managers.py:258(<listcomp>)
      196    0.000    0.000    0.000    0.000 managers.py:303(__len__)
       27    0.000    0.000    0.001    0.000 managers.py:318(_verify_integrity)
      295    0.000    0.000    0.000    0.000 managers.py:320(<genexpr>)
      130    0.001    0.000    0.008    0.000 managers.py:376(apply)
      130    0.000    0.000    0.000    0.000 managers.py:405(<dictcomp>)
        2    0.000    0.000    0.001    0.000 managers.py:548(where)
        3    0.000    0.000    0.000    0.000 managers.py:567(setitem)
        2    0.000    0.000    0.000    0.000 managers.py:570(putmask)
        9    0.000    0.000    0.002    0.000 managers.py:595(shift)
        4    0.000    0.000    0.000    0.000 managers.py:620(fillna)
       93    0.000    0.000    0.003    0.000 managers.py:628(astype)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
        2    0.000    0.000    0.000    0.000 managers.py:633(convert)
        2    0.000    0.000    0.001    0.000 managers.py:648(replace)
       46    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
       32    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
       32    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
        2    0.000    0.000    0.000    0.000 managers.py:698(any_extension_types)
        8    0.000    0.000    0.000    0.000 managers.py:701(<genexpr>)
        8    0.000    0.000    0.000    0.000 managers.py:703(is_view)
        6    0.000    0.000    0.003    0.000 managers.py:776(get_slice)
        9    0.000    0.000    0.001    0.000 managers.py:796(copy)
        9    0.000    0.000    0.000    0.000 managers.py:814(copy_func)
        8    0.000    0.000    0.000    0.000 managers.py:817(<listcomp>)
        6    0.000    0.000    0.000    0.000 managers.py:825(as_array)
      119    0.000    0.000    0.004    0.000 managers.py:975(consolidate)
       26    0.000    0.000    0.004    0.000 managers.py:991(_consolidate_inplace)
      131    0.001    0.000    0.003    0.000 managers.py:998(iget)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.006    0.006 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:35(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 masked.py:72(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.011    0.011 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.001    0.001 merge.py:1(<module>)
        2    0.000    0.000    0.000    0.000 merge.py:1001(<lambda>)
        2    0.000    0.000    0.000    0.000 merge.py:1095(_maybe_coerce_merge_keys)
        2    0.000    0.000    0.000    0.000 merge.py:1254(_validate_specification)
        1    0.000    0.000    0.000    0.000 merge.py:1390(get_join_indexers)
        2    0.000    0.000    0.000    0.000 merge.py:1413(<genexpr>)
        1    0.000    0.000    0.000    0.000 merge.py:1418(<listcomp>)
        1    0.000    0.000    0.000    0.000 merge.py:1538(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1632(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1919(_get_single_indexer)
        1    0.000    0.000    0.000    0.000 merge.py:1929(_left_join_on_index)
        3    0.000    0.000    0.001    0.000 merge.py:1957(_factorize_keys)
        1    0.000    0.000    0.000    0.000 merge.py:2096(_get_join_keys)
        2    0.000    0.000    0.000    0.000 merge.py:2099(<genexpr>)
        2    0.000    0.000    0.000    0.000 merge.py:2129(_should_fill)
        6    0.000    0.000    0.000    0.000 merge.py:2135(_any)
        4    0.000    0.000    0.000    0.000 merge.py:2139(_validate_operand)
        2    0.000    0.000    0.001    0.001 merge.py:2153(_items_overlap_with_suffix)
        2    0.000    0.000    0.026    0.013 merge.py:57(merge)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
        2    0.000    0.000    0.004    0.002 merge.py:581(__init__)
        2    0.000    0.000    0.022    0.011 merge.py:680(get_result)
        2    0.000    0.000    0.000    0.000 merge.py:714(_maybe_drop_cross_column)
        2    0.000    0.000    0.000    0.000 merge.py:762(_maybe_restore_index_levels)
        2    0.000    0.000    0.000    0.000 merge.py:797(_maybe_add_join_keys)
        1    0.000    0.000    0.000    0.000 merge.py:885(_get_join_indexers)
        2    0.000    0.000    0.001    0.000 merge.py:891(_get_join_info)
        1    0.000    0.000    0.000    0.000 merge.py:942(_create_join_index)
        2    0.000    0.000    0.001    0.000 merge.py:976(_get_merge_keys)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
       38    0.000    0.000    0.000    0.000 message.py:120(__init__)
       38    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
       19    0.000    0.000    0.000    0.000 message.py:213(get_payload)
       76    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
       19    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       19    0.000    0.000    0.001    0.000 message.py:451(items)
       19    0.000    0.000    0.001    0.000 message.py:459(<listcomp>)
      171    0.001    0.000    0.002    0.000 message.py:462(get)
      273    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       76    0.001    0.000    0.001    0.000 message.py:497(get_all)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
       76    0.000    0.000    0.002    0.000 message.py:564(get_content_type)
       57    0.000    0.000    0.001    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
        2    0.000    0.000    0.000    0.000 methods.py:126(_add_methods)
        2    0.000    0.000    0.000    0.000 methods.py:20(_get_method_wrappers)
        2    0.000    0.000    0.004    0.002 methods.py:52(add_flex_arithmetic_methods)
        8    0.000    0.000    0.000    0.000 methods.py:72(<genexpr>)
        2    0.000    0.000    0.004    0.002 methods.py:77(_create_methods)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        3    0.000    0.000    0.002    0.001 missing.py:1(<module>)
      661    0.001    0.000    0.005    0.000 missing.py:133(_isna)
       20    0.000    0.000    0.000    0.000 missing.py:136(dispatch_fill_zeros)
      175    0.001    0.000    0.006    0.000 missing.py:202(_isna_ndarraylike)
       97    0.000    0.000    0.001    0.000 missing.py:244(_isna_string_dtype)
      138    0.000    0.000    0.002    0.000 missing.py:264(notna)
        6    0.000    0.000    0.000    0.000 missing.py:350(isna_compat)
      207    0.000    0.000    0.002    0.000 missing.py:367(array_equivalent)
       22    0.000    0.000    0.000    0.000 missing.py:465(_array_equivalent_object)
      661    0.000    0.000    0.006    0.000 missing.py:50(isna)
        6    0.000    0.000    0.000    0.000 missing.py:528(maybe_fill)
        2    0.000    0.000    0.000    0.000 missing.py:582(remove_na_arraylike)
       73    0.000    0.000    0.003    0.000 missing.py:619(isna_all)
       38    0.000    0.000    0.002    0.000 missing.py:638(<lambda>)
      267    0.000    0.000    0.000    0.000 missing.py:64(clean_fill_method)
      267    0.000    0.000    0.000    0.000 missing.py:721(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
      170    0.000    0.000    0.000    0.000 model.py:12(qualify)
        5    0.000    0.000    0.000    0.000 model.py:160(__init__)
        4    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
      136    0.000    0.000    0.001    0.000 model.py:207(__init__)
      136    0.000    0.000    0.000    0.000 model.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
       68    0.000    0.000    0.000    0.000 model.py:235(as_function_pointer)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        8    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
      170    0.000    0.000    0.000    0.000 model.py:264(__init__)
        6    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
       28    0.000    0.000    0.000    0.000 model.py:297(__init__)
        4    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        4    0.000    0.000    0.000    0.000 model.py:316(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        2    0.000    0.000    0.000    0.000 model.py:331(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 model.py:335(force_the_name)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:350(__init__)
      386    0.000    0.000    0.000    0.000 model.py:47(_get_c_name)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
    52/14    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 model.py:578(get_typecache)
       23    0.000    0.000    0.000    0.000 model.py:589(global_cache)
      350    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      350    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
    49/38    0.000    0.000    0.000    0.000 model.py:74(__eq__)
   286/94    0.000    0.000    0.001    0.000 model.py:81(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
       19    0.000    0.000    0.000    0.000 models.py:175(register_hook)
       19    0.000    0.000    0.000    0.000 models.py:184(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
       19    0.000    0.000    0.000    0.000 models.py:226(__init__)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
       19    0.000    0.000    0.000    0.000 models.py:293(__init__)
        1    0.000    0.000    0.004    0.004 models.py:3(<module>)
       19    0.000    0.000    0.013    0.001 models.py:310(prepare)
       19    0.000    0.000    0.000    0.000 models.py:342(prepare_method)
       19    0.000    0.000    0.005    0.000 models.py:358(prepare_url)
       19    0.000    0.000    0.001    0.000 models.py:444(prepare_headers)
       19    0.000    0.000    0.004    0.000 models.py:455(prepare_body)
       19    0.000    0.000    0.000    0.000 models.py:524(prepare_content_length)
       19    0.000    0.000    0.001    0.000 models.py:537(prepare_auth)
       19    0.000    0.000    0.001    0.000 models.py:559(prepare_cookies)
       19    0.000    0.000    0.000    0.000 models.py:579(prepare_hooks)
        1    0.000    0.000    0.000    0.000 models.py:589(Response)
       19    0.000    0.000    0.002    0.000 models.py:599(__init__)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
       19    0.000    0.000    0.000    0.000 models.py:61(path_url)
       19    0.000    0.000    0.000    0.000 models.py:710(is_redirect)
       19    0.000    0.000    0.000    0.000 models.py:732(iter_content)
